%Destination Airport Market ID	Destination Market
30003	"Granite Mountain, AK"
30004	"Lik, AK"
30005	"Little Squaw, AK"
30006	"Kizhuyak, AK"
30007	"Klawock, AK"
30008	"Elizabeth Island, AK"
30009	"Homer, AK"
30010	"Hudson, NY"
30011	"Peach Springs, AZ"
30013	"Crosbyton, TX"
30015	"Deadmans Bay, AK"
30016	"Hallo Bay, AK"
30017	"Red Lake, AK"
30019	"Kougarok, AK"
30020	"Selawik, AK"
30025	"Cinnabar, AK"
30026	"Mountaintop Mine, AK"
30030	"Port Vita, AK"
30032	"Lonely, AK"
30033	"Alpine, AK"
30036	"Bradley Lake, AK"
30039	"Ivotuk, AK"
30040	"Pogo Mines, AK"
30041	"Ayakulik River, AK"
30042	"Kiluda Bay, AK"
30044	"Selief Bay, AK"
30049	"Deep Bay, AK"
30050	"Kako, AK"
30053	"Cape Simpson, AK"
30064	"Wien Lake, AK"
30065	"Silver Salmon Creek, AK"
30069	"Bear Lake, AK"
30070	"Kodiak, AK"
30073	"Deadhorse, AK"
30076	"Yukon Charley Rivvers, AK"
30082	"Cold Bay, AK"
30085	"Chinitna Bay, AK"
30086	"McKinley Park, AK"
30089	"Red Fox Bay, AK"
30096	"Petrof Point, AK"
30097	"Denali, AK"
30107	"Barrow, AK"
30110	"Akulik, AK"
30111	"Deadfall, AK"
30113	"Bethel, AK"
30114	"Trading Bay, AK"
30116	"Kachemak Bay, AK"
30125	"Aalborg, Denmark"
30130	"Aarhus, Denmark"
30135	"Allentown/Bethlehem/Easton, PA"
30136	"Abilene, TX"
30139	"Ambler, AK"
30140	"Albuquerque, NM"
30141	"Aberdeen, SD"
30144	"Abuja, Nigeria"
30146	"Albany, GA"
30148	"Acapulco, Mexico"
30149	"Bellaire, MI"
30150	"Accra, Ghana"
30151	"Arrecife, Spain"
30154	"Nantucket, MA"
30155	"Waco, TX"
30157	"Eureka/Arcata, CA"
30158	"Atlantic City, NJ"
30159	"Adana, Turkey"
30162	"Addis Ababa, Ethiopia"
30164	"Amman, Jordan"
30165	"Adak Island, AK"
30167	"Ardmore, OK"
30172	"Camp Springs, MD"
30181	"Buenos Aires, Argentina"
30184	"Allakaket, AK"
30185	"Alexandria, LA"
30186	"Akureyri, Iceland"
30189	"Colorado Springs, CO"
30190	"Nebraska, NE"
30192	"Wadesboro, NC"
30194	"Dallas/Fort Worth, TX"
30196	"Agadir, Morocco"
30198	"Pittsburgh, PA"
30204	"Angoon, AK"
30205	"Malaga, Spain"
30208	"Augusta, GA"
30209	"Ciudad del Este, Paraguay"
30210	"Aguascalientes, Mexico"
30216	"Athens, GA"
30221	"Alliance, NE"
30224	"Aiken, SC"
30225	"Wainwright, AK"
30235	"Aracaju, Brazil"
30237	"Atka, AK"
30241	"Akiak, AK"
30243	"Akhiok, AK"
30244	"Auckland, New Zealand"
30245	"King Salmon, AK"
30247	"Anaktuvuk Pass, AK"
30248	"Akure, Nigeria"
30254	"Alabaster, AL"
30255	"Huntsville, AL"
30256	"Almaty, Kazakhstan"
30257	"Albany, NY"
30258	"Alicante, Spain"
30266	"Alamogordo, NM"
30268	"Waterloo, IA"
30272	"Alamosa, CO"
30275	"Walla Walla, WA"
30278	"Lazy Bay, AK"
30279	"Amarillo, TX"
30280	"Ahmedabad, India"
30285	"Durango, CO"
30292	"Amsterdam, Netherlands"
30298	"Anniston, AL"
30299	"Anchorage, AK"
30300	"Anderson, SC"
30301	"Angers, France"
30302	"Antofagasta, Chile"
30304	"Aniak, AK"
30305	"Ankara, Turkey"
30309	"Annapolis, MD"
30312	"St. Johns, Antigua and Barbuda"
30313	"Anvik, AK"
30317	"Lima, OH"
30319	"Aomori, Japan"
30322	"Altoona, PA"
30324	"Amook Bay, AK"
30325	"Denver, CO"
30327	"Napa, CA"
30329	"Naples, FL"
30330	"Aberdeen, MD"
30333	"Alpena, MI"
30338	"Apia, Samoa"
30345	"Russellville, AR"
30347	"New Iberia, LA"
30348	"Ann Arbor, MI"
30349	"Arctic Village, AK"
30354	"Arica, Chile"
30357	"Stockholm, Sweden"
30361	"Watertown, NY"
30371	"Andros Town, The Bahamas"
30372	"Aspen, CO"
30374	"Nashua, NH"
30380	"Talladega, AL"
30385	"Astoria/Seaside, OR"
30386	"Asuncion, Paraguay"
30388	"Ashland, WI"
30394	"Athens, Greece"
30396	"Atqasuk, AK"
30397	"Atlanta, GA (Metropolitan Area)"
30404	"Artesia, NM"
30405	"Atmautluak, AK"
30406	"Attu, AK"
30408	"Appleton, WI"
30409	"Watertown, SD"
30411	"Aruba, Aruba"
30414	"Augusta/Waterville, ME"
30415	"Abu Dhabi, United Arab Emirates"
30416	"Alakanuk, AK"
30417	"Austin/Albert Lea, MN"
30419	"Auburn, AL"
30423	"Austin, TX"
30424	"Wausau/Mosinee/Stevens Point, WI"
30427	"Aurora, IL"
30431	"Asheville, NC"
30432	"Avignon, France"
30434	"Scranton/Wilkes-Barre, PA"
30436	"Tucson, AZ"
30439	"Wake Island, TT"
30444	"The Valley, Anguilla"
30448	"Armenia, Colombia"
30449	"Alexandria, MN"
30452	"Akita, Japan"
30463	"Grand Canyon, AZ"
30464	"Williams, AZ"
30466	"Phoenix, AZ"
30469	"Kalamazoo, MI"
30470	"Samana, Dominican Republic"
30471	"Biddeford, ME"
30472	"Carrabassett, ME"
30476	"Shreveport, LA"
30478	"Westfield, MA"
30480	"Manama, Bahrain"
30482	"Baku, Azerbaijan"
30486	"Barranquilla, Colombia"
30500	"Basse Terre, Guadeloupe"
30503	"Bucharest, Romania"
30504	"Blue Bell, PA"
30508	"Blacksburg, VA"
30511	"Bryce Canyon, UT"
30517	"Barcelona, Spain"
30519	"Boca Raton, FL"
30521	"Hamilton, Bermuda"
30529	"Hartford, CT"
30535	"Bridgeport, CT"
30538	"Bandon, OR"
30540	"Bedford, MA"
30543	"Benton Harbor/St. Joseph, MI"
30545	"Belem, Brazil"
30547	"Benghazi, Libya"
30549	"Berlin, Germany"
30550	"Brest, France"
30555	"Beirut, Lebanon"
30556	"Blue Fox Bay, AK"
30557	"Bradford, PA"
30558	"Scottsbluff, NE"
30559	"Seattle, WA"
30561	"Bakersfield, CA"
30562	"Mobile, AL"
30568	"Belfast, United Kingdom"
30569	"Beaufort, SC"
30575	"Barbados/Bridgetown, Barbados"
30577	"Binghamton, NY"
30581	"Bangor, ME"
30586	"Bage, Brazil"
30589	"Bar Harbor, ME"
30590	"Bullhead City, AZ"
30599	"Birmingham, AL"
30604	"Bathurst, Australia"
30608	"Birmingham, United Kingdom"
30610	"Belo Horizonte, Brazil"
30612	"Big Creek, AK"
30613	"Block Island, RI"
30615	"El Paso, TX"
30616	"Big Delta, AK"
30617	"Bishop, CA"
30620	"Billings, MT"
30621	"Bimini, The Bahamas"
30623	"Bilbao, Spain"
30625	"Biarritz, France"
30627	"Bismarck/Mandan, ND"
30629	"Biloxi, MS"
30630	"Broomfield, CO"
30631	"Bemidji, MN"
30637	"Bodrum, Turkey"
30638	"Leon/Guanajuato, Mexico"
30640	"Buckland, AK"
30641	"Baker, OR"
30643	"Branson, MO"
30646	"Bangkok, Thailand"
30647	"Cleveland, OH (Metropolitan Area)"
30650	"Bamako, Mali"
30654	"Beckley, WV"
30655	"Brookings, SD"
30658	"Barcelona, Venezuela"
30659	"Balboa, Panama"
30661	"Boulder City, NV"
30663	"Princeton/Bluefield, WV"
30664	"Belaga, Malaysia"
30666	"Bellingham, WA"
30669	"Billund, Denmark"
30670	"Belmar/Farmingdale, NJ"
30673	"Bologna, Italy"
30676	"Belleville, IL"
30683	"Bloomington, IN"
30685	"Bloomington/Normal, IL"
30692	"Big Mountain, AK"
30693	"Nashville, TN"
30696	"Brisbane, Australia"
30710	"Bordeaux, France"
30711	"Bogota, Colombia"
30712	"Bournemouth, United Kingdom"
30713	"Boise, ID"
30714	"Burgas, Bulgaria"
30715	"Brookings, OR"
30716	"Mumbai, India"
30717	"Bonaire, Bonaire, Sint Eustatius, and Saba"
30721	"Boston, MA (Metropolitan Area)"
30728	"Beaumont/Port Arthur, TX"
30730	"London, United Kingdom"
30731	"Brunswick, GA"
30732	"Aguadilla, PR"
30739	"Brainerd, MN"
30740	"Bremen, Germany"
30741	"Whitesburg, KY"
30744	"Burlington, IA"
30745	"Barquisimeto, Venezuela"
30746	"Berne, Switzerland"
30747	"Brownsville, TX"
30750	"Bristol, United Kingdom"
30752	"Brussels, Belgium"
30758	"Brasilia, Brazil"
30762	"Mulhouse, France"
30770	"Bartletts, AK"
30775	"Barter Island, AK"
30778	"Battle Creek, MI"
30779	"Butte, MT"
30780	"Butler, PA"
30781	"Baton Rouge, LA"
30782	"Bratislava, Slovakia"
30783	"Bettles, AK"
30785	"Burlington, VT"
30790	"Budapest, Hungary"
30792	"Buffalo, NY"
30808	"Boa Vista, Brazil"
30809	"Beaver Inlet, AK"
30815	"Beverly, MA"
30817	"Brownwood, TX"
30819	"Bowling Green, KY"
30825	"Blaine, WA"
30838	"Blytheville, AR"
30844	"Blakely Island, WA"
30846	"Belize City, Belize"
30849	"Bozeman, MT"
30852	"Washington, DC (Metropolitan Area)"
30856	"Brize Norton, United Kingdom"
30857	"Camarillo, CA"
30860	"Lake Simcoe, Canada"
30863	"Calgary, Canada"
30867	"Cadillac, MI"
30868	"Columbia, SC"
30870	"Cagliari, Italy"
30872	"Cairo, Egypt"
30877	"Guangzhou, China"
30878	"Cap-Haitien, Haiti"
30879	"Caribou, ME"
30880	"Casablanca, Morocco"
30884	"Cayenne, French Guiana"
30887	"Cochabamba, Bolivia"
30888	"Cumberland, MD"
30890	"Cambridge, United Kingdom"
30894	"Columbus, MS"
30897	"Canberra, Australia"
30911	"Caracas, Venezuela"
30913	"Cordova, AK"
30918	"Cedar City, UT"
30920	"Paris, France"
30923	"Candle, AK"
30925	"Chadron, NE"
30927	"Caldwell, NJ"
30928	"Wichita, KS"
30929	"Cebu, Philippines"
30930	"Crescent City, CA"
30933	"Chicopee Falls, MA"
30938	"Central, AK"
30942	"Cannes, France"
30946	"Connersville, IN"
30947	"Crestview, FL"
30948	"Chena Hot Springs, AK"
30950	"Cortez, CO"
30951	"Coffee Point, AK"
30952	"Cabo Frio, Brazil"
30954	"Cienfuegos, Cuba"
30958	"Clifton, AZ"
30961	"Craig, AK"
30962	"Cuiaba, Brazil"
30966	"Sao Paulo, Brazil"
30967	"Cape Girardeau, MO"
30970	"Cologne/Dusseldorf, Germany"
30975	"College Park, MD"
30977	"Chicago, IL"
30980	"Chattanooga, TN"
30981	"Christchurch, New Zealand"
30982	"Chandler, AZ"
30990	"Charlottesville, VA"
30991	"Circle Hot Springs, AK"
30993	"Chateauroux, France"
30994	"Charleston, SC"
30996	"Chuathbaluk, AK"
30999	"Chiloquin, OR"
31000	"Rome, Italy"
31002	"Chico, CA"
31003	"Cedar Rapids/Iowa City, IA"
31004	"Craig, CO"
31007	"Chalkyitsik, AK"
31008	"Council, AK"
31013	"Sault Ste. Marie, MI"
31014	"Chomley, AK"
31015	"Canouan, Saint Vincent and the Grenadines"
31016	"Chiclayo, Peru"
31024	"Ciudad Juarez, Mexico"
31025	"Jeju, South Korea"
31027	"Clarksburg/Fairmont, WV"
31028	"Crooked Creek, AK"
31032	"Cancun, Mexico"
31035	"Clarksville, TN"
31036	"Chicken, AK"
31037	"Conakry, Guinea"
31041	"Carlsbad, CA"
31043	"Clear, AK"
31044	"Coalinga, CA"
31048	"Clinton, OK"
31049	"College Station/Bryan, TX"
31050	"Port Angeles, WA"
31052	"Cali, Colombia"
31053	"Clarks Point, AK"
31057	"Charlotte, NC"
31058	"Columbus, IN"
31060	"Cunnamulla, Australia"
31063	"Ciudad del Carmen, Mexico"
31066	"Columbus, OH"
31067	"Champaign/Urbana, IL"
31075	"Camaguey, Cuba"
31076	"Hancock/Houghton, MI"
31080	"Constanta, Romania"
31085	"Carlsbad, NM"
31086	"Chino, CA"
31089	"Cairns, Australia"
31092	"Moab, UT"
31093	"Marina, CA"
31095	"Columbia, CA"
31097	"Cody, WY"
31098	"Coeur d'Alene, ID"
31106	"Concord, NH"
31108	"Cordoba, Argentina"
31117	"Campeche, Mexico"
31118	"Copenhagen, Denmark"
31122	"Casper, WY"
31123	"St. Louis, MO"
31124	"Cape Town, South Africa"
31126	"Culebra, PR"
31135	"Myrtle Beach, SC"
31136	"Jacksonville, FL"
31138	"Luzon Island, Philippines"
31140	"Corpus Christi, TX"
31146	"Charleston/Dunbar, WV"
31150	"Columbus, GA"
31159	"Crossville, TN"
31160	"Changsha, China"
31164	"Cartagena, Colombia"
31170	"Sapporo, Japan"
31172	"Chengdu, China"
31179	"Cuneo, Italy"
31180	"Culiacan, Mexico"
31185	"Curacao, Curacao"
31187	"Chihuahua, Mexico"
31196	"Ciudad Victoria, Mexico"
31197	"Clovis, NM"
31198	"Corvallis, OR"
31204	"Curitiba, Brazil"
31205	"Lake Charles, LA"
31208	"Cardiff, United Kingdom"
31214	"Coldfoot, AK"
31215	"Vancouver, Canada"
31216	"Christmas Island, Kiribati"
31219	"Conroe, TX"
31223	"Cat Cay, The Bahamas"
31225	"Cayman Brac, Cayman Islands"
31227	"Chifornak, AK"
31230	"Chatham, AK"
31233	"Cheyenne, WY"
31234	"Cape Yakataga, AK"
31241	"Cape Romanzof, AK"
31244	"Cozumel, Mexico"
31245	"Chisana, AK"
31252	"Daytona Beach, FL"
31254	"Danang, Vietnam"
31267	"Dayton, OH"
31274	"Dubuque, IA"
31276	"Dubrovnik, Croatia"
31279	"Dominica, Dominica"
31280	"Dahl Creek, AK"
31282	"Decatur, AL"
31283	"Dodge City, KS"
31288	"Decatur, IL"
31290	"Delhi, India"
31295	"Detroit, MI"
31299	"Danger Bay, AK"
31301	"Durango, Mexico"
31308	"Dothan, AL"
31315	"Dickinson, ND"
31317	"Diomede Island, AK"
31327	"Delta Junction, AK"
31332	"Dakar, Senegal"
31334	"Dalian, China"
31335	"Del Rio, TX"
31336	"Dillingham, AK"
31337	"Duluth, MN"
31340	"Dalaman, Turkey"
31345	"Moscow, Russia"
31351	"Okinawa, Japan"
31359	"Dalton, GA"
31363	"Danville, IL"
31364	"Danbury, CT"
31367	"Dora Bay, AK"
31369	"Doha, Qatar"
31371	"Deauville, France"
31375	"Dover, DE"
31377	"Dugway, UT"
31391	"Fort Drum, NY"
31396	"Georgetown, KY"
31399	"Whitmore, AZ"
31400	"Boscombe, United Kingdom"
31401	"Ketchikan, AK"
31402	"Haines, AK"
31406	"Platinum, AK"
31410	"Drift River, AK"
31411	"Deering, AK"
31417	"Darwin, Australia"
31418	"Doncaster/Sheffield, United Kingdom"
31419	"La Desirade, Guadeloupe"
31421	"Destin, FL"
31423	"Des Moines, IA"
31425	"Death Valley, CA"
31430	"Denton, TX"
31435	"Dublin, Ireland"
31441	"DuBois, PA"
31445	"Unalaska, AK"
31447	"Devils Lake, ND"
31452	"Davis/Woodland/Winters, CA"
31453	"Houston, TX"
31454	"Orlando, FL"
31455	"Dubai, United Arab Emirates"
31458	"Anadyr, Russia"
31463	"Eagle, AK"
31464	"Noatak, AK"
31468	"Kearney, NE"
31470	"Wenatchee, WA"
31471	"Eau Claire, WI"
31473	"Entebbe/Kampala, Uganda"
31481	"Panama City, FL"
31483	"Rocksprings, TX"
31484	"Edna Bay, AK"
31486	"Edenton, NC"
31488	"Edinburgh, United Kingdom"
31490	"Edwards, CA"
31491	"Needles, CA"
31492	"Eek, AK"
31493	"Keene, NH"
31501	"Chenega, AK"
31503	"Eagle, CO"
31504	"Valparaiso, FL"
31508	"Wellington, KS"
31510	"Eagle River, WI"
31511	"Egegik, AK"
31512	"Cape Newenham, AK"
31517	"Fairbanks, AK"
31518	"Eindhoven, Netherlands"
31523	"Elkhart, IN"
31525	"Elko, NV"
31527	"Bessemer, AL"
31531	"El Dorado, AR"
31534	"North Eleuthera, The Bahamas"
31535	"Elim, AK"
31537	"Elmira/Corning, NY"
31538	"Ellensburg, WA"
31545	"Elfin Cove, AK"
31547	"Ely, NV"
31548	"Derby, United Kingdom"
31550	"Emmonak, AK"
31555	"Kenai, AK"
31557	"Enid, OK"
31559	"Nenana, AK"
31563	"Wendover, UT"
31564	"Kenosha, WI"
31565	"Medellin, Colombia"
31566	"Keokuk, IA"
31567	"Ephrata/Moses Lake, WA"
31577	"Erie, PA"
31584	"Madrid, Spain"
31587	"Escanaba, MI"
31588	"Eastsound, WA"
31592	"Easton, MD"
31603	"Eugene, OR"
31607	"Evenes, Norway"
31612	"Evansville, IN"
31614	"Evreux, France"
31615	"New Bedford/Fall River, MA"
31616	"Newton, KS"
31617	"New Bern/Morehead/Beaufort, NC"
31619	"Excursion Inlet, AK"
31620	"Exeter, United Kingdom"
31621	"Great Exuma, The Bahamas"
31623	"El Yopal, Colombia"
31624	"Key West, FL"
31627	"Murrieta/Temecula, CA"
31628	"Farnborough, United Kingdom"
31632	"False Island, AK"
31636	"Faro, Portugal"
31637	"Fargo, ND"
31638	"Fresno, CA"
31641	"Fayetteville, NC"
31646	"Friday Harbor, WA"
31647	"Oslo, Norway"
31648	"Kalispell, MT"
31650	"Minneapolis/St. Paul, MN"
31654	"Fort de France, Martinique"
31655	"Friedrichshafen, Germany"
31659	"Findlay, OH"
31667	"Fergus Falls, MN"
31669	"Frankfort, KY"
31672	"Fishers Island, NY"
31673	"Fort Huachuca, AZ"
31674	"Fire Cove, AK"
31681	"Karlsruhe/Baden-Baden, Germany"
31684	"Franklin/Oil City, PA"
31695	"Flagstaff, AZ"
31699	"Florence, SC"
31700	"Florence, Italy"
31702	"Flat, AK"
31703	"New York City, NY (Metropolitan Area)"
31709	"Falmouth, MA"
31711	"Farmington, NM"
31712	"Greven, Germany"
31714	"Fort Myers, FL"
31719	"Fort Collins/Loveland, CO"
31720	"Funter Bay Alaska, AK"
31721	"Flint, MI"
31725	"Fort Dodge, IA"
31726	"Topeka, KS"
31728	"Westhampton, NY"
31730	"Fortaleza, Brazil"
31731	"Freeport, The Bahamas"
31732	"Fort Pierce, FL"
31746	"Lakenheath, United Kingdom"
31750	"Dry Bay, AK"
31756	"Fort Glenn, AK"
31760	"Frankfurt, Germany"
31764	"East Farmingdale, NY"
31770	"Flores, Guatemala"
31771	"Bishkek, Kyrgyzstan"
31773	"Fryeburg, ME"
31775	"Sioux Falls, SD"
31778	"Fort Smith, AR"
31781	"Shizuoka, Japan"
31793	"Fukuoka, Japan"
31803	"Wickenburg, AZ"
31806	"Amberley, Australia"
31811	"Aurora, OR"
31813	"Donlin Creek Mine, AK"
31816	"Latacunga, Ecuador"
31820	"Grace Harbor, AK"
31823	"Fort Wayne, IN"
31825	"Farewell, AK"
31833	"Fort Yukon, AK"
31834	"Fayetteville, AR"
31840	"Gadsden, AL"
31841	"Gabes, Tunisia"
31842	"Gaithersburg, MD"
31844	"Galena, AK"
31845	"Gambell, AK"
31847	"Guantanamo, Cuba"
31854	"Suffolk, United Kingdom"
31856	"Great Bend, KS"
31859	"Galbraith Lake, AK"
31862	"Great Barrington, MA"
