%Destination Airport Market ID	Destination Market
31865	"Gillette, WY"
31867	"Garden City, KS"
31868	"Grand Cayman, Cayman Islands"
31871	"Greenville/Spartanburg, SC"
31874	"Guadalajara, Mexico"
31876	"Gdansk, Poland"
31878	"Grand Turk, Turks and Caicos Islands"
31879	"Glendive, MT"
31881	"Magadan, Russia"
31883	"Georgetown, DE"
31884	"Spokane, WA"
31885	"Ganes Creek, AK"
31888	"Georgetown, Guyana"
31895	"Great Falls, MT"
31898	"Grand Forks, ND"
31899	"Glens Falls, NY"
31905	"Longview, TX"
31908	"Glasgow, MT"
31910	"Governors Harbour, The Bahamas"
31915	"Rio de Janeiro, Brazil"
31921	"Grand Junction, CO"
31924	"Gulkana, AK"
31928	"Glasgow, United Kingdom"
31931	"Greenville, MS"
31938	"Gaylord, MI"
31941	"Golovin, AK"
31945	"Seoul, South Korea"
31950	"Grenada, Grenada"
31952	"Goodnews Bay, AK"
31953	"Gainesville, FL"
31954	"Genoa, Italy"
31958	"Nizhniy Novgorod, Russia"
31959	"Gold Beach, OR"
31961	"New London/Groton, CT"
31966	"Gothenburg, Sweden"
31973	"Gulfport/Biloxi, MS"
31977	"Green Bay, WI"
31979	"Tacoma, WA"
31980	"Grand Island, NE"
31982	"Killeen, TX"
31986	"Grand Rapids, MI"
31991	"Graz, Austria"
31992	"Goldsboro, NC"
31994	"Goshen, IN"
31995	"Greensboro/High Point, NC"
31997	"Gustavus, AK"
32008	"Georgetown, TX"
32010	"Guatemala City, Guatemala"
32012	"Gunnison, CO"
32016	"Guam, TT"
32018	"Gallup, NM"
32021	"Peru, IN"
32026	"Geneva, Switzerland"
32039	"Greenwood, MS"
32046	"Mildenhall, United Kingdom"
32051	"Guayaquil, Ecuador"
32052	"Guaymas, Mexico"
32061	"Havasupai, AZ"
32064	"Hannover, Germany"
32066	"Hamburg, Germany"
32067	"Hanoi, Vietnam"
32068	"Hamilton, OH"
32070	"Harrisburg, PA"
32073	"Havana, Cuba"
32079	"Hobart Bay, AK"
32083	"Hebbronville, TX"
32086	"Shoal Cove, AK"
32087	"Holy Cross, AK"
32101	"Helsinki, Finland"
32103	"Hermiston, OR"
32105	"Santo Domingo, Dominican Republic"
32115	"Hangzhou, China"
32119	"Hagerstown, MD"
32122	"Hogatza, AK"
32124	"Hilton Head, SC"
32125	"Hahn, Germany"
32126	"Hong Kong, Hong Kong"
32128	"Hiawatha, KS"
32129	"Hibbing, MN"
32131	"Ogden, UT"
32132	"Lake Havasu City, AZ"
32133	"Hiroshima, Japan"
32134	"Honolulu, HI"
32136	"Hillsboro, OR"
32141	"Healy, AK"
32142	"Hakodate, Japan"
32149	"Hickory, NC"
32153	"Wheeling, WV"
32154	"Hollister, CA"
32155	"Holland, MI"
32156	"Helena, MT"
32164	"Hermosillo, Mexico"
32167	"Hanamaki, Japan"
32169	"Tokyo, Japan"
32171	"Hoonah, AK"
32174	"Hana, HI"
32177	"Hobbs, NM"
32180	"Holguin, Cuba"
32185	"Huron, SD"
32187	"Hopkinsville, KY"
32190	"Hot Springs, AR"
32195	"Hooper Bay, AK"
32200	"Hoquiam, WA"
32206	"Harlingen/San Benito, TX"
32207	"Harrison, AR"
32211	"Las Vegas, NV"
32212	"Hastings, NE"
32214	"Huslia, AK"
32216	"Homestead, FL"
32222	"East Hampton, NY"
32223	"Ashland, WV"
32228	"Terre Haute, IN"
32233	"Houma, LA"
32235	"Hughes, AK"
32236	"Hutchinson, KS"
32239	"Santa Cruz/Huatulco, Mexico"
32240	"Humberside, United Kingdom"
32244	"New Haven, CT"
32245	"Havre, MT"
32247	"Hayward, CA"
32250	"Hyannis, MA"
32252	"Hydaburg, AK"
32253	"Hollis, AK"
32255	"Hays, KS"
32260	"Shenandoah, IA"
32262	"Red Oak, IA"
32265	"Niagara Falls, NY"
32268	"Kiana, AK"
32279	"Icy Bay, AK"
32280	"Idaho Falls, ID"
32287	"Kiev, Ukraine"
32294	"Igiugig, AK"
32297	"Kingman, AZ"
32303	"Chapel Hill, NC"
32307	"De Kalb, IL"
32312	"Wilkesboro, NC"
32315	"Nikolski, AK"
32317	"Ankeny, IA"
32320	"Wilmington, DE"
32321	"Iliamna, AK"
32323	"Wilmington, NC"
32324	"Wilmington, OH"
32335	"Iron Mountain/Kingsfd, MI"
32336	"Auburn, IN"
32337	"Indianapolis, IN"
32338	"Yinchuan, China"
32343	"International Falls, MN"
32344	"Innsbruck, Austria"
32347	"Indian Springs, NV"
32348	"Winston-Salem, NC"
32350	"Inverness, United Kingdom"
32358	"Iowa City, IA"
32363	"El Centro, CA"
32365	"Williamsport, PA"
32368	"Iquique, Chile"
32369	"Iquitos, Peru"
32370	"Circle, AK"
32375	"Kirksville, MO"
32378	"Sturgis, MI"
32389	"Williston, ND"
32390	"Kinston, NC"
32393	"Istres, France"
32394	"Wiscasset, ME"
32395	"Istanbul, Turkey"
32397	"Ithaca/Cortland, NY"
32400	"Osaka, Japan"
32402	"Hilo, HI"
32412	"Ironwood, MI"
32414	"Iwoto, Japan"
32436	"Inyokern, CA"
32441	"Jackson, WY"
32444	"Jaipur, India"
32448	"Jackson/Vicksburg, MS"
32455	"Jonesboro, AR"
32457	"San Francisco, CA (Metropolitan Area)"
32462	"John Day, OR"
32467	"Miami, FL (Metropolitan Area)"
32472	"Jeddah, Saudi Arabia"
32474	"Jefferson City/Columbia, MO"
32492	"Lahaina, HI"
32494	"Jamestown, NY"
32511	"Joplin, MO"
32516	"Mikonos Island, Greece"
32518	"Mankato, MN"
32519	"Jamestown, ND"
32520	"Johannesburg, South Africa"
32523	"Juneau, AK"
32526	"Azraq, Jordan"
32538	"Iwakuni, Japan"
32544	"Cabarrus, NC"
32547	"Rochester, MN"
32549	"Kapolei, HI"
32556	"St. Cloud, MN"
32559	"Johnstown, PA"
32571	"Beloit/Janesville, WI"
32575	"Los Angeles, CA (Metropolitan Area)"
32576	"Jackson, MI"
32587	"Portland, TN"
32590	"San Clemente Island, CA"
32591	"Hog River, AK"
32598	"Arlington, TX"
32599	"Bennington, VT"
32600	"Little Rock, AR"
32610	"Kake, AK"
32615	"Kaltag, AK"
32621	"Birch Creek, AK"
32622	"Bell Island, AK"
32625	"Kabul, Afghanistan"
32631	"Chignik, AK"
32633	"Coffman Cove, AK"
32639	"Chernofski, AK"
32642	"Colorado Creek, AK"
32644	"Kochi, Japan"
32645	"Kandahar, Afghanistan"
32649	"Nanwalek, AK"
32651	"Reykjavik, Iceland"
32653	"Ekwok, AK"
32661	"Key Largo, FL"
32663	"False Pass, AK"
32671	"Koliganek, AK"
32676	"Grayling, AK"
32680	"Kaohsiung, Taiwan"
32681	"Karachi, Pakistan"
32685	"Khabarovsk, Russia"
32690	"Niigata, Japan"
32693	"Kingston, Jamaica"
32704	"Koyuk, AK"
32705	"Kitoi Bay, AK"
32708	"Kongiganak, AK"
32709	"Akiachak, AK"
32710	"Kitakyushu, Japan"
32711	"Kalakaket, AK"
32716	"Ekuk, AK"
32719	"Kalskag, AK"
32720	"Levelock, AK"
32721	"Larsen Bay, AK"
32735	"Kumamoto, Japan"
32737	"Manokotak, AK"
32739	"Komatsu, Japan"
32742	"Khamis Mushait, Saudi Arabia"
32743	"Moser Bay, AK"
32745	"Kanab, UT"
32748	"Kokhanok, AK"
32755	"New Stuyahok, AK"
32758	"Kona, HI"
32763	"Kagoshima, Japan"
32764	"Kokkola/Pietarsaari, Finland"
32769	"Kotlik, AK"
32771	"Olga Bay, AK"
32772	"Ouzinkie, AK"
32773	"Point Baker, AK"
32774	"Port Clarence, AK"
32778	"Napamute, AK"
32779	"Kipnuk, AK"
32782	"Port Williams, AK"
32784	"Perryville, AK"
32785	"Port Bailey, AK"
32786	"Akutan, AK"
32789	"Krakow, Poland"
32798	"Kosrae, Federated States of Micronesia"
32807	"St. Mary's, AK"
32815	"Thorne Bay, AK"
32822	"Brevig Mission, AK"
32824	"Katowice, Poland"
32831	"Kasigluk, AK"
32832	"Kuala Lumpur, Malaysia"
32836	"Gunsan, South Korea"
32841	"King Cove, AK"
32844	"Kivalina, AK"
32845	"Kwajalein, Marshall Islands"
32847	"Waterfall, AK"
32849	"Kuwait, Kuwait"
32851	"Kwigillingok, AK"
32853	"Quinhagak, AK"
32854	"West Point, AK"
32855	"Kwethluk, AK"
32857	"Kasaan, AK"
32859	"Danville, KY"
32861	"Mount Sterling, KY"
32866	"Karluk, AK"
32868	"Koyukuk, AK"
32869	"Zachar Bay, AK"
32872	"Kazan, Russia"
32873	"Lamar, CO"
32876	"Luanda, Angola"
32878	"Lafayette, IN"
32883	"Los Alamos, NM"
32884	"Lansing, MI"
32886	"La Paz, Mexico"
32888	"Laramie, WY"
32891	"Lawton/Fort Sill, OK"
32895	"Leeds/Bradford, United Kingdom"
32896	"Lubbock, TX"
32898	"Latrobe, PA"
32899	"North Platte, NE"
32902	"Liberal, KS"
32908	"Libreville, Gabon"
32911	"Larnaca, Cyprus"
32914	"A Coruna, Spain"
32916	"Laconia, NH"
32922	"Tarbes/Lourdes/Pyrenees, France"
32925	"Linden, NJ"
32930	"Londonderry, United Kingdom"
32932	"Lebanon-Hanover, NH"
32933	"St. Petersburg, Russia"
32938	"Leipzig, Germany"
32944	"Lewiston/Auburn, ME"
32945	"Lexington, KY"
32946	"Lajes, Portugal"
32951	"Lafayette, LA"
32952	"Lome, Togo"
32955	"LaGrange, GA"
32956	"La Grande, OR"
32957	"Liege, Belgium"
32965	"Logan, UT"
32969	"Lahore, Pakistan"
32982	"Lihue, HI"
32983	"Long Island, AK"
32985	"Lille, France"
32986	"Lima, Peru"
32987	"Milan, Italy"
32990	"Liberia, Costa Rica"
32991	"Lisbon, Portugal"
32993	"Livengood, AK"
32999	"Lake Jackson, TX"
33003	"Kulik Lake, AK"
33008	"Lake Placid, NY"
33016	"Minchumina, AK"
33018	"Los Mochis, Mexico"
33024	"Klamath Falls, OR"
33029	"Lincoln, NE"
33032	"Lancaster, PA"
33034	"Lanai, HI"
33038	"Laredo, TX"
33040	"Lagos de Moreno, Mexico"
33043	"Lagos, Nigeria"
33044	"Louisville, KY"
33046	"London/Corbin, KY"
33047	"Las Palmas, Spain"
33048	"La Paz, Bolivia"
33049	"Lompoc, CA"
33055	"Lopez Island, WA"
33063	"Jacksonville, AR"
33068	"La Romana, Dominican Republic"
33070	"Lathrop, CA"
33072	"Las Cruces, NM"
33076	"La Crosse, WI"
33081	"Las Piedras, Venezuela"
33090	"Latrobe, Australia"
33095	"Loreto, Mexico"
33105	"Cincinnati, OH"
33109	"Kalaupapa, HI"
33111	"Cape Lisburne, AK"
33113	"Luxembourg, Luxembourg"
33115	"Lime Village, AK"
33118	"Livingston, MT"
33121	"Lewisburg, WV"
33122	"Lawrence, KS"
33123	"Lawrenceburg, TN"
33125	"Lawrence, MA"
33127	"Lewiston, ID"
33128	"Lewistown, MT"
33129	"Lawrenceville, IL"
33138	"Lyneham, United Kingdom"
33139	"Lynchburg, VA"
33140	"Lyon, France"
33144	"Ely, MN"
33145	"Lydd, United Kingdom"
33151	"Lawrenceville, GA"
33152	"Edgartown, MA"
33155	"Macon, GA"
33158	"Midland/Odessa, TX"
33162	"Majuro, Marshall Islands"
33165	"Manchester, United Kingdom"
33166	"Manaus, Brazil"
33169	"Maracaibo, Venezuela"
33176	"Mayaguez, PR"
33180	"Montego Bay, Jamaica"
33182	"Manistee/Ludington, MI"
33184	"Saginaw/Bay City/Midland, MI"
33192	"Sacramento, CA"
33193	"Mackinac Island, MI"
33194	"Merced, CA"
33195	"Tampa, FL (Metropolitan Area)"
33196	"McGrath, AK"
33198	"Kansas City, MO"
33200	"McCook, NE"
33211	"Mason City, IA"
33214	"San Antonio, TX"
33219	"Medford, WI"
33221	"Carbondale, IL"
33226	"Middleton Island, AK"
33228	"Medfra, AK"
33234	"Midway Island, TT"
33235	"Mendoza, Argentina"
33238	"Melbourne, Australia"
33239	"Manta, Ecuador"
33240	"Medina, Saudi Arabia"
33241	"Meridian, MS"
33244	"Memphis, TN"
33246	"Manteo, NC"
33249	"Atwater, CA"
33252	"Mexico City, Mexico"
33255	"Mansfield, OH"
33256	"Mission/McAllen/Edinburg, TX"
33259	"Mesquite, NV"
33261	"Macau, Macau"
33264	"Medford, OR"
33269	"Managua, Nicaragua"
33273	"Marietta, GA"
33274	"Maringa, Brazil"
33277	"Montgomery, AL"
33278	"Magangue, Colombia"
33280	"Moultrie/Thomasville, GA"
33282	"Morgantown, WV"
33289	"Marsh Harbour, The Bahamas"
33290	"Manhattan/Ft. Riley, KS"
33297	"Mojave, CA"
33304	"Minot, ND"
33306	"Merida, Mexico"
33307	"Muncie/Anderson/Newcastle, IN"
33316	"Omaha, NE"
33321	"Millville, NJ"
33337	"Murcia, Spain"
33342	"Milwaukee, WI"
33344	"Muskegon, MI"
33347	"Hoolehua, HI"
33348	"Jackson, TN"
33359	"Malta, Malta"
33360	"Melbourne, FL"
33367	"Quad Cities, IL (Metropolitan Area)"
33369	"Marshall, AK"
33370	"Morelia, Mexico"
33375	"Miles City, MT"
33377	"Monroe, LA"
33381	"Manley Hot Springs, AK"
33388	"Mammoth Lakes, CA"
33389	"Athens, TN"
33390	"Matsumoto, Japan"
33398	"Morristown, NJ"
33408	"Manila, Philippines"
33409	"Marinette, MI"
33415	"Minto, AK"
33418	"Manassas, VA"
33421	"Moa, Cuba"
33424	"Modesto, CA"
33431	"Morristown, TN"
33432	"Moses Point, AK"
33434	"Mountain Village, AK"
33436	"Oaxaca, Mexico"
33450	"Montpelier/Barre, VT"
33458	"Mustique, Saint Vincent and the Grenadines"
33459	"Marquette, MI"
33461	"Smyrna, TN"
33464	"Columbia, TN"
33469	"Marco Island, FL"
33470	"Morganton, NC"
33472	"Marseille, France"
33478	"Grenada, MS"
33480	"Mesa, AZ"
33481	"Manston, United Kingdom"
33483	"Misawa, Japan"
33484	"Muscle Shoals, AL"
33485	"Madison, WI"
33486	"Missoula, MT"
33488	"Minsk, Belarus"
33490	"Massena, NY"
33491	"Maastricht, Netherlands"
33493	"Monticello, NY"
33495	"New Orleans, LA"
33498	"Mt. Clemens, MI"
33501	"Marathon, FL"
33502	"Montrose/Delta, CO"
33504	"Metlakatla, AK"
33506	"Mattoon/Charleston, IL"
33507	"Montauk Point, NY"
33512	"Manitowoc, WI"
33514	"Monterrey, Mexico"
33518	"Munich, Germany"
33520	"Kamuela, HI"
33523	"Moultrie, GA"
33525	"Mountain Home, ID"
33532	"Montevideo, Uruguay"
33535	"Morrisville, VT"
33536	"Kayenta, AZ"
33537	"Mount Vernon, IL"
33540	"Burlington/Mount Vernon, WA"
33541	"Martha's Vineyard, MA"
33543	"Marion/Herrin, IL"
33546	"Moses Lake, WA"
33553	"Monticello, UT"
33554	"Maxton, NC"
33559	"Mexicali, Mexico"
33564	"McCarthy, AK"
33567	"Maracay, Venezuela"
33570	"San Diego, CA"
33572	"Marble Canyon, AZ"
33573	"Matsuyama, Japan"
33574	"May Creek, AK"
33575	"McCall, ID"
33579	"Mekoryuk, AK"
33587	"Marana, AZ"
33593	"Mazar-I-Sherif, Afghanistan"
33594	"Mazatlan, Mexico"
33596	"Pottstown, PA"
33599	"North Adams, MA"
33602	"Nadi, Fiji"
33604	"Naples, Italy"
33605	"Nassau, The Bahamas"
33606	"Natal, Brazil"
33621	"Shelby, NC"
33623	"Kenansville, NC"
33625	"Nice, France"
33628	"Newcastle, United Kingdom"
33637	"Kindred, ND"
33652	"New Bight, The Bahamas"
33654	"Nevis, Saint Kitts and Nevis"
33662	"Kaneohe, HI"
33664	"Nagoya, Japan"
33666	"Nagasaki, Japan"
33667	"Norfolk, VA (Metropolitan Area)"
33671	"Patuxent River, MD"
33672	"Northolt, United Kingdom"
33674	"Brunswick, ME"
33676	"Nikolai, AK"
33681	"Ninilchik, AK"
33685	"Berlin, NJ"
33686	"West Creek, NJ"
33691	"Nouakchott, Mauritania"
33692	"Nanjing, China"
33693	"Naukiti, AK"
33697	"Cherry Point, NC"
33704	"Nelson Lagoon, AK"
33710	"Nightmute, AK"
33714	"Naknek, AK"
33715	"Nondalton, AK"
33728	"Pensacola, FL"
33731	"Newport, RI"
33737	"Newquay, United Kingdom"
33739	"Mayport, FL"
33741	"Norrkoping, Sweden"
33743	"Ceiba, PR"
33754	"Sigonella, Italy"
33756	"Port Hueneme, CA"
33757	"Nantes, France"
33763	"Oceana, VA"
33765	"Nuremberg, Germany"
33767	"Nuiqsut, AK"
33768	"Nulato, AK"
33770	"Nunapitchuk, AK"
33771	"Mountain View, CA"
33772	"Whidbey Island, WA"
33778	"Norwich, United Kingdom"
33781	"Kingston, NY"
33782	"Fulton, NY"
33783	"Oneonta, NY"
33785	"Yuma, AZ"
33786	"Nykoping, Sweden"
33792	"Redding, CA"
33794	"Bagram, Afghanistan"
33795	"Jacksonville/Camp Lejeune, NC"
33803	"Obihiro, Japan"
33806	"Kobuk, AK"
33808	"Ocean City, MD"
33809	"Ocala, FL"
33821	"Oak Harbor, WA"
33825	"Norfolk, NE"
33827	"Ogallala, NE"
33830	"Kahului, HI"
33832	"Ogdensburg, NY"
33836	"Marysville, OH"
33841	"Northeast Cape, AK"
33847	"Oita, Japan"
33851	"Oklahoma City, OK"
33853	"Okayama, Japan"
33854	"Kokomo/Logansport/Peru, IN"
33860	"Olbia, Italy"
33862	"Wolf Point, MT"
33863	"Old Harbor, AK"
33865	"Olympia, WA"
33868	"Nogales, AZ"
33869	"Columbus, NE"
33873	"Nome, AK"
33876	"Omak, WA"
33890	"Newport, OR"
33893	"Cobol, AK"
33894	"Toksook, AK"
33899	"Ophir, AK"
33900	"Porto, Portugal"
33903	"Cinder River Lodge, AK"
33908	"Vrems, AK"
33912	"Telaquana Lake, AK"
33914	"Pumice, AK"
33917	"Sandy, AK"
33926	"Gleneden, OR"
33927	"Florence, OR"
33932	"Paramaribo, Suriname"
33933	"Worcester, MA"
33934	"Port Lions, AK"
33935	"Cork, Ireland"
33940	"Northway, AK"
33942	"Noorvik, AK"
33947	"Oscoda, MI"
33949	"Oshkosh, WI"
33954	"Osan, South Korea"
33957	"Ostend, Belgium"
33964	"North Bend/Coos Bay, OR"
33968	"Anacortes, WA"
33970	"Kotzebue, AK"
33976	"Norman, OK"
33983	"Owensboro, KY"
33984	"Norwood, MA"
33987	"Waterbury, CT"
33988	"Oxnard/Ventura, CA"
34003	"Paderborn, Germany"
34004	"Everett, WA"
34006	"Paducah, KY"
34012	"Port-au-Prince, Haiti"
34013	"Palmer, AK"
34015	"Paros, Greece"
34022	"Puebla, Mexico"
34025	"Plattsburgh, NY"
34027	"West Palm Beach/Palm Beach, FL"
34028	"Pack Creek, AK"
34034	"Pikeville, KY"
34037	"Portage Creek, AK"
34040	"Painter Creek, AK"
34044	"Princeton, NJ"
34046	"Pedro Bay, AK"
34051	"Ponta Delgada, Portugal"
34054	"Pendleton, OR"
34057	"Portland, OR"
34062	"Pelican, AK"
34066	"Beijing, China"
34079	"Pafos, Cyprus"
34081	"Page, AZ"
34082	"Punta Gorda, FL"
34088	"Port Graham, AK"
34089	"Pagosa Springs, CO"
34092	"Greenville, NC"
34095	"Port Harcourt, Nigeria"
34100	"Philadelphia, PA"
34101	"Port Huron, MI"
